Zone Name,Woreda Name,Region,NTD Zone ID,Woreda ID,Period,Number of treatment rounds planned for the year LF,Number of treatment rounds planned for the year OV,Number of treatment rounds planned for the year STH,Number of treatment rounds planned for the year SCH,Epidemiological surveys planned for the year LF,Epidemiological surveys planned for the year OV,Epidemiological surveys planned for the year STH,Epidemiological surveys planned for the year SCH
South Gondar,Fogera,Amhara ,ORG00000157,ORG00000168,2018,0,0,2,0,,,,
South Gondar,Gunabegemidir,Amhara ,ORG00000157,,2018,0,0,0,0,,,,
South Gondar,Lay Gaint,Amhara ,ORG00000157,ORG00000166,2018,0,0,2,1,,,,
South Gondar,Simada,Amhara ,ORG00000157,ORG00000165,2018,1,0,1,0,,,,
South Gondar,Tach Gaint,Amhara ,ORG00000157,ORG00000161,2018,1,0,0,0,,,,
South Gondar,Woreta Town,Amhara ,ORG00000157,ORG00000159,2018,0,0,1,0,,,,
South Gondar,Albuko,Amhara ,ORG00000170,ORG00000182,2018,0,0,0,0,,,,
South Gondar,Ambasel,Amhara ,ORG00000170,ORG00000179,2018,0,0,0,1,,,,
South Gondar,Argoba,Amhara ,ORG00000170,ORG00000186,2018,0,0,0,1,,,,
South Gondar,Borena,Amhara ,ORG00000170,,2018,0,0,0,1,,,,
South Gondar,Dalanta,Amhara ,ORG00000170,ORG00000183,2018,0,0,0,1,,,,
South Gondar,Dessie Town,Amhara ,ORG00000170,ORG00000191,2018,0,0,0,0,,,,
South Gondar,Dessie zuria,Amhara ,ORG00000170,ORG00000190,2018,0,0,2,0,,,,
South Gondar,Jama,Amhara ,ORG00000170,ORG00000185,2018,0,0,0,1,,,,
South Wello,Kallu,Amhara ,ORG00000170,ORG00000175,2018,0,0,0,1,,,,
South Wello,Kelala,Amhara ,ORG00000170,ORG00000174,2018,0,0,0,1,,,,
South Wello,Kombolcha,Amhara ,ORG00000170,ORG00000192,2018,0,0,0,1,,,,
South Wello,Kutaber,Amhara ,ORG00000170,ORG00000177,2018,0,0,1,0,,,,
South Wello,Lagambo,Amhara ,ORG00000170,ORG00000187,2018,0,0,0,1,,,,
South Wello,Lege hida,Amhara ,ORG00000170,ORG00000172,2018,0,0,1,1,,,,
South Wello,Mehal Sainet,Amhara ,ORG00000170,ORG00000171,2018,0,0,2,0,,,,
South Wello,Mekdela,Amhara ,ORG00000170,ORG00000180,2018,0,0,1,1,,,,
South Wello,Sainet,Amhara ,ORG00000170,ORG00000188,2018,0,0,0,0,,,,
South Wello,Tehuledere,Amhara ,ORG00000170,ORG00000173,2018,0,0,0,1,,,,
South Wello,Tenta,Amhara ,ORG00000170,ORG00000176,2018,0,0,0,0,,,,
South Wello,Wegdy,Amhara ,ORG00000170,ORG00000178,2018,0,0,0,1,,,,
South Wello,Wereilu,Amhara ,ORG00000170,ORG00000181,2018,0,0,0,1,,,,
South Wello,Worebabo,Amhara ,ORG00000170,ORG00000184,2018,0,0,0,1,,,,
South Wello,Abergele,Amhara ,ORG00000193,ORG00000194,2018,0,0,0,1,,,,
South Wello,Dehana,Amhara ,ORG00000193,ORG00000200,2018,0,0,2,0,,,,
South Wello,Gazgibla,Amhara ,ORG00000193,ORG00000199,2018,0,0,2,0,,,,
South Wello,Sekota town,Amhara ,ORG00000193,ORG00000195,2018,0,0,2,1,,,,
South Wello,Sekota Zuria,Amhara ,ORG00000193,ORG00000196,2018,0,0,2,1,,,,
South Wello,Sahala Seyemt,Amhara ,ORG00000193,ORG00000197,2018,0,0,0,0,,,,
South Wello,Ziquala,Amhara ,ORG00000193,ORG00000198,2018,0,0,2,0,,,,
South Wello,Bahidar Zuria,Amhara ,ORG00000201,ORG00000214,2018,0,0,2,0,,,,
Wag Hemra,Bahirdar City,Amhara ,ORG00000201,ORG00000202,2018,0,0,1,1,,,,
Wag Hemra,Bure Town,Amhara ,ORG00000201,ORG00000209,2018,0,0,2,0,,,,
Wag Hemra,Bure Zuria,Amhara ,ORG00000201,ORG00000211,2018,0,0,2,1,,,,
Wag Hemra,Dega Damot,Amhara ,ORG00000201,ORG00000206,2018,0,0,2,0,,,,
Wag Hemra,Demibecha,Amhara ,ORG00000201,ORG00000217,2018,0,0,2,0,,,,
Wag Hemra,Finote Selam Town,Amhara ,ORG00000201,ORG00000213,2018,0,0,2,0,,,,
Wag Hemra,Gonji Kolela,Amhara ,ORG00000201,ORG00000215,2018,0,0,2,1,,,,
Wag Hemra,Jabi Tehinan,Amhara ,ORG00000201,ORG00000203,2018,0,0,2,0,,,,
West Gojam,North Mecha,Amhara ,ORG00000201,,2018,0,0,2,0,,,,
West Gojam,North Achefer,Amhara ,ORG00000201,ORG00000207,2018,0,0,2,0,,,,
West Gojam,Quarit,Amhara ,ORG00000201,ORG00000216,2018,0,0,1,0,,,,
West Gojam,Sekala,Amhara ,ORG00000201,ORG00000210,2018,0,0,2,0,,,,
West Gojam,South Achefer,Amhara ,ORG00000201,ORG00000207,2018,0,0,2,1,,,,
West Gojam,Wonberma,Amhara ,ORG00000201,ORG00000208,2018,0,0,2,1,,,,
West Gojam,Yilemana Denesa,Amhara ,ORG00000201,ORG00000204,2018,0,0,2,1,,,,
West Gojam,Asossa,Beneshangul Gumuz,ORG00000219,ORG00000227,2018,1,2,0,1,,,,
West Gojam,Assosa Town,Beneshangul Gumuz,ORG00000219,ORG00000220,2018,0,2,0,1,,,,
West Gojam,Bambasi,Beneshangul Gumuz,ORG00000219,ORG00000224,2018,0,2,2,0,,,,
West Gojam,Homosha,Beneshangul Gumuz,ORG00000219,ORG00000225,2018,1,2,0,1,,,,
West Gojam,Kurmuke,Beneshangul Gumuz,ORG00000219,ORG00000221,2018,0,2,0,1,,,,
West Gojam,Menge,Beneshangul Gumuz,ORG00000219,ORG00000222,2018,1,2,0,1,,,,
West Gojam,Oda bildigilu,Beneshangul Gumuz,ORG00000219,ORG00000223,2018,1,2,0,1,,,,
West Gojam,Sherkole,Beneshangul Gumuz,ORG00000219,ORG00000226,2018,1,2,0,1,,,,
West Gojam,Agalometi,Beneshangul Gumuz,ORG00000228,ORG00000231,2018,1,2,0,1,,,,
West Gojam,Belo Jegonfoy,Beneshangul Gumuz,ORG00000228,ORG00000233,2018,1,2,0,1,,,,
Asosa,Kamashi,Beneshangul Gumuz,ORG00000228,ORG00000230,2018,1,2,1,1,,,,
Asosa,Sedal (Sirba Abay),Beneshangul Gumuz,ORG00000228,ORG00000229,2018,1,2,0,1,,,,
Asosa,Yasso,Beneshangul Gumuz,ORG00000228,ORG00000232,2018,1,2,0,1,,,,
Asosa,Bullen,Beneshangul Gumuz,ORG00000234,ORG00000237,2018,0,2,1,1,,,,
Asosa,Dangure,Beneshangul Gumuz,ORG00000234,ORG00000235,2018,1,2,0,1,,,,
Asosa,Dibate,Beneshangul Gumuz,ORG00000234,ORG00000239,2018,0,2,1,1,,,,
Asosa,Guba,Beneshangul Gumuz,ORG00000234,ORG00000238,2018,1,2,0,1,,,,
Asosa,Mandura,Beneshangul Gumuz,ORG00000234,ORG00000236,2018,0,2,0,1,,,,
Kamashi,Pawe,Beneshangul Gumuz,ORG00000234,ORG00000241,2018,0,2,0,1,,,,
Kamashi,Wombera,Beneshangul Gumuz,ORG00000234,ORG00000240,2018,0,2,1,1,,,,
Kamashi,MaoKomo,Beneshangul Gumuz,ORG00000254,ORG00000255,2018,1,2,1,0,,,,
Kamashi,Addis Ketema,Dire Dawa ,ORG00000257,ORG00000258,2018,0,0,0,1,,,,
Kamashi,Biyo Awale,Dire Dawa ,ORG00000257,ORG00000259,2018,0,0,0,1,,,,
Metekel,Dire Dawa,Dire Dawa ,ORG00000257,ORG00000266,2018,0,0,0,1,,,,
Metekel,Gendo Kore,Dire Dawa ,ORG00000257,ORG00000260,2018,0,0,0,1,,,,
Metekel,Jeldesa,Dire Dawa ,ORG00000257,ORG00000261,2018,0,0,0,1,,,,
Metekel,Legehare,Dire Dawa ,ORG00000257,ORG00000262,2018,0,0,0,1,,,,
Metekel,Melka Jebdu,Dire Dawa ,ORG00000257,ORG00000263,2018,0,0,0,1,,,,
Metekel,Sabian,Dire Dawa ,ORG00000257,ORG00000264,2018,0,0,0,1,,,,
Metekel,Wahil,Dire Dawa ,ORG00000257,ORG00000265,2018,0,0,0,1,,,,
Tongo,Abobo,Gambella,ORG00000268,ORG00000270,2018,1,2,1,1,,,,
Dire Dawa ,Dimma,Gambella,ORG00000268,ORG00000271,2018,1,2,2,0,,,,
Dire Dawa ,Gambella,Gambella,ORG00000268,ORG00000269,2018,1,2,2,1,,,,
Dire Dawa ,Gog,Gambella,ORG00000268,ORG00000273,2018,1,2,1,1,,,,
Dire Dawa ,Jor,Gambella,ORG00000268,ORG00000272,2018,0,0,2,0,,,,
Dire Dawa ,Gambella Town,Gambella,ORG00000274,ORG00000275,2018,0,2,2,1,,,,
Dire Dawa ,Itang Special,Gambella,ORG00000276,,2018,1,2,2,1,,,,
Dire Dawa ,Godere,Gambella,ORG00000278,ORG00000280,2018,1,2,2,1,,,,
Dire Dawa ,Mengeshi,Gambella,ORG00000278,ORG00000279,2018,1,2,2,0,,,,
Dire Dawa ,Akobo,Gambella,ORG00000281,ORG00000284,2018,0,0,1,0,,,,
Agnua II,Jikow,Gambella,ORG00000281,,2018,0,0,2,0,,,,
Agnua II,Lare,Gambella,ORG00000281,ORG00000286,2018,0,0,2,0,,,,
Agnua II,Makuey,Gambella,ORG00000281,,2018,0,0,2,0,,,,
Agnua II,Wantuwa,Gambella,ORG00000281,ORG00000283,2018,0,0,2,0,,,,
Agnua II,Abadir,Harare,ORG00000301,ORG00000302,2018,0,0,0,0,,,,
Gambella,Aboker,Harare,ORG00000301,ORG00000303,2018,0,0,0,1,,,,
Itang,Amir Nur,Harare,ORG00000301,ORG00000304,2018,0,0,0,1,,,,
Mejang,Dire Teyara,Harare,ORG00000301,ORG00000305,2018,0,0,0,1,,,,
Mejang,Erer,Harare,ORG00000301,ORG00000306,2018,0,0,2,1,,,,
Nuer II,Hakim,Harare,ORG00000301,ORG00000307,2018,0,0,0,1,,,,
Nuer II,Jenela,Harare,ORG00000301,ORG00000308,2018,0,0,2,0,,,,
Nuer II,Shenkor,Harare,ORG00000301,ORG00000309,2018,0,0,0,0,,,,
Nuer II,Sofi,Harare,ORG00000301,ORG00000310,2018,0,0,0,1,,,,
Nuer II,Amigna,Oromia ,ORG00000312,ORG00000321,2018,0,0,0,1,,,,
Harare,Aseko,Oromia ,ORG00000312,ORG00000323,2018,0,0,0,0,,,,
Harare,Assela Town,Oromia ,ORG00000312,ORG00000316,2018,0,0,1,1,,,,
Harare,Bale,Oromia ,ORG00000312,ORG00000319,2018,0,0,0,0,,,,
Harare,Bekoji Town,Oromia ,ORG00000312,ORG00000317,2018,0,0,0,0,,,,
Harare,Chole,Oromia ,ORG00000312,ORG00000324,2018,0,0,1,1,,,,
Harare,Digeluna Tijo,Oromia ,ORG00000312,ORG00000322,2018,0,0,0,0,,,,
Harare,Diksis,Oromia ,ORG00000312,ORG00000318,2018,0,0,0,1,,,,
Harare,Dodota,Oromia ,ORG00000312,ORG00000326,2018,0,0,0,0,,,,
Harare,Enkelo Wabe,Oromia ,ORG00000312,ORG00000320,2018,0,0,1,0,,,,
Arsi,Gololcha,Oromia ,ORG00000312,ORG00000338,2018,0,0,1,0,,,,
Arsi,Guna,Oromia ,ORG00000312,ORG00000313,2018,0,0,2,1,,,,
Arsi,Hetosa,Oromia ,ORG00000312,ORG00000325,2018,0,0,0,0,,,,
Arsi,Jeju,Oromia ,ORG00000312,ORG00000337,2018,0,0,0,1,,,,
Arsi,Limuna bilbilo,Oromia ,ORG00000312,ORG00000315,2018,0,0,0,0,,,,
Arsi,Lode hetosa,Oromia ,ORG00000312,ORG00000335,2018,0,0,0,0,,,,
Arsi,Merti,Oromia ,ORG00000312,ORG00000333,2018,1,0,0,1,,,,
Arsi,Munesa,Oromia ,ORG00000312,ORG00000332,2018,0,0,0,0,,,,
Arsi,Robe,Oromia ,ORG00000312,ORG00000314,2018,0,0,0,0,,,,
Arsi,Seru,Oromia ,ORG00000312,ORG00000330,2018,0,0,2,1,,,,
Arsi,Shirka,Oromia ,ORG00000312,ORG00000328,2018,0,0,0,0,,,,
Arsi,Sire,Oromia ,ORG00000312,ORG00000336,2018,0,0,0,0,,,,
Arsi,Sude,Oromia ,ORG00000312,ORG00000327,2018,0,0,1,1,,,,
Arsi,Tena,Oromia ,ORG00000312,ORG00000334,2018,0,0,0,0,,,,
Arsi,Tiyo,Oromia ,ORG00000312,ORG00000329,2018,0,0,0,0,,,,
Arsi,Zeway dugda,Oromia ,ORG00000312,ORG00000331,2018,0,0,0,1,,,,
Arsi,Agarfa,Oromia ,ORG00000340,ORG00000345,2018,0,0,1,1,,,,
Arsi,Barbare,Oromia ,ORG00000340,ORG00000351,2018,0,0,1,0,,,,
Arsi,Dawe Kachen,Oromia ,ORG00000340,ORG00000352,2018,0,0,2,1,,,,
Arsi,Dawe sarar,Oromia ,ORG00000340,ORG00000346,2018,0,0,1,0,,,,
Arsi,Dinsho,Oromia ,ORG00000340,ORG00000347,2018,0,0,0,1,,,,
Arsi,Dollo Mena,Oromia ,ORG00000340,ORG00000358,2018,0,0,1,1,,,,
Arsi,Gasara,Oromia ,ORG00000340,ORG00000355,2018,0,0,2,1,,,,
Arsi,Ginnir,Oromia ,ORG00000340,ORG00000353,2018,0,0,1,0,,,,
Arsi,Goba,Oromia ,ORG00000340,ORG00000354,2018,0,0,1,0,,,,
Arsi,Goba Town,Oromia ,ORG00000340,ORG00000342,2018,0,0,0,0,,,,
Arsi,Gololcha,Oromia ,ORG00000340,ORG00000359,2018,0,0,1,0,,,,
Bale,Goro,Oromia ,ORG00000340,ORG00000360,2018,0,0,1,0,,,,
Bale,Gura Dhamole,Oromia ,ORG00000340,ORG00000348,2018,0,0,2,1,,,,
